Classical Music;49;The Elder Scrolls Online Original Game Soundtrack;Brad Derrick- The Elder Scrolls Online Soundtrack;
Classical Music;227;The Elder Scrolls V: Skyrim OST;Jeremy Soule- Skyrim OST;
Classical Music;228;The Elder Scrolls IV: Oblivion OST;Jeremy Soule- The Elder Scrolls IV Oblivion Soundtrack;7
Classical Music;334;String Quartet No. 2;Morton Feldman- String Quartet No. 2 (FLUX Quartet);
Classical Music;471;The 6 String Quartets;Takács Quartet- The 6 String Quartets;
Classical Music;526;Blood and Wine OST;Various - Witcher 3 Blood and Wine OST;7
Classical Music;527;Hearts Of Stone OST;Various - Witcher 3 Hearts of Stone OST;6
Classical Music;680;Orpheus In The Underworld;Don Shirley- Orpheus In The Underworld;6
Classical Music;808;Bionicle 2: Legends of Metru-Nui OST;Nathan Furst - Bionicle 2 Legends of Metru-Nui OST;7
Classical Music;953;The Elder Scrolls III: Morrowind OST;Jeremy Soule- The Elder Scrolls III Morrowind OST;9
Classical Music;959;Return of The Obra Dinn;Lucas Pope - Return of the Obra Dinn OST;9
Classical Music;964;Bionicle: Mask Of Light OST;Nathan Furst - Bionicle Mask of Light OST;9
Classical Music;973;The Witcher 2 Assassins of Kings Official Soundtrack;Various - Witcher 2 Assasins of the Kings OST;9
Classical Music;983;Hosianna Mantra;Popol Vuh- Hosianna Mantra;9
Classical Music;1002;Overworld;Andras Fox - Overworld;
Classical Music;1132;HANA-BI;Joe Hisaishi - Hana-Bi;
Classical Music;1133;Laputa: Castle in the Sky;Joe Hisaishi - Laputa Castle in the Sky;
Classical Music;1134;Tonari No Totoro;Joe Hisaishi - Tonari no Totoro;
Classical Music;1148;Wolf Children;Takagi Masakatsu - Wolf Children;
Classical Music;1152;1492 - Conquest of Paradise;Vangelis - 1492 conquest of paradise;8
Electronic;19;Drukqs;Aphex Twin - Drukqs;
Electronic;20;Syro;Aphex Twin - Syro;6
Electronic;30;Elseq 1–5;Autechre - Elseq 1–5;
Electronic;33;Pleasure;BarbWalters - Pleasure;6
Electronic;38;The Bearnoises Chronicles;Bearnoises - Bearnoises Chronicles;7
Electronic;48;Chicken Nugget Internet;Brabra Broadband - Chicken Nugget Internet;6
Electronic;55;Blood Walk;Cabaret Nocturne- Blood Walk;6
Electronic;56;Dance Or Die;Cabaret Nocturne- Dance Or Die;7
Electronic;57;Voodoo Spunk;Cabaret Nocturne- Voodoo Spunk;
Electronic;62;Caravan Palace;Caravan Palace- Caravan Palace;
Electronic;63;Panic;Caravan Palace- Panic;5
Electronic;76;Chuck Persons Eccojams Vol. 1;Chuck Person - Eccojams Vol. 1;6
Electronic;80;Safety;COCAINEJESUS- Safety;
Electronic;81;Were Worried About You;COCAINEJESUS- We're Worried About You;
Electronic;88;Synergy;Cosmosis - Synergy;7
Electronic;95;電効営み;Darksleep - 電効営み;5
Electronic;108;Depressive Silence II;Depressive Silence - Depressive Silence II;7
Electronic;109;Transdimensional;Dimension 5 - Transdimensional;7
Electronic;110;Mind Over Matter;DJ Metatron - mind over matter;
Electronic;137;midi dungeon;esc 不在 - midi dungeon;7
Electronic;142;Atlas;FM-84 - Atlas;6
Electronic;148;prism genesis;fuji grid tv - prism genesis;
Electronic;157;Conspiracy PT. I;Gesaffelstein - Conspiracy PT. I;7
Electronic;158;Conspiracy PT. II;Gesaffelstein - Conspiracy PT. II;5
Electronic;167;oceanographer #15;gorgeous☵gorgias - oceanographer #15;
Electronic;170;Gorillaz;Gorillaz- Gorillaz;5
Electronic;180;Spark Society;HATENA - Spark Society;
Electronic;186;Odyssey;HOME - Odyssey;7
Electronic;193;无限 Infinities;iacon - 无限 Infinities;
Electronic;196;XYZ;Iglooghost, Kai Whiston, Babii- XYZ;
Electronic;197;Ice Face;Iglooghost- Ice Face;7
Electronic;215;Four Pieces for Mirai;James Ferraro- Four Pieces for Mirai;8
Electronic;252;Dusker;Kiln- Dusker;7
Electronic;265;NEW DREAMS LTD.;LASERDISC VISIONS - NEW DREAMS LTD;
Electronic;271;Penetration Testing;Leonce - Penetration Testing;
Electronic;284;Remnant;Lorn - remnant;
Electronic;286;Vocalcity;Luomo- Vocalcity;
Electronic;291;U-Void Synthesizer;Machine Girl - U-Void Synthesizer;9
Electronic;292;Floral Shoppe;Macintosh Plus- Floral Shoppe;6
Electronic;302;Blue Lines;Massive Attack - Blue Lines;7
Electronic;303;Plastic Anniversary;Matmos - Plastic Anniversary;
Electronic;320;HELLO, ARNOLD サッカーヘッド;MILLENNIAL DREAM CORP. - HELLO, ARNOLD サッカーヘッド;
Electronic;340;Mélonade;Mélonade - Mélonade;7
Electronic;346;Initiation Tape: Isle of Avalon Edition;New Dreams Ltd. - Initiation Tape (Isle of Avalon Edition);
Electronic;352;Dream Sequins®;Nmesh- Dream Sequins®;
Electronic;355;Project Caelus;Ochre- Project Caelus;
Electronic;369;Dangerous Days;Perturbator - Dangerous Days;
Electronic;370;The Uncanny Valley;Perturbator- The Uncanny Valley;
Electronic;377;Reachy Prints;Plaid- Reachy Prints;
Electronic;384;Dummy;Portishead- Dummy;6
Electronic;385;Portishead;Portishead- Portishead;8
Electronic;391;ClearSkies™;PrismCorp Virtual Enterprises - ClearSkies™;
Electronic;392;Home™;PrismCorp Virtual Enterprises - Home™;
Electronic;393;Experience;Prodigy- Experience;7
Electronic;394;Sofware;Project Pablo- Sofware;5
Electronic;396;Na Ve Ka;Psykovsky - Na Ve Ka;
Electronic;398;CAPITAL CUSTOMER​;PZA - CAPITAL CUSTOMER;
Electronic;400;OST (1).rar;R23X - OST (1).rar;
Electronic;414;Shader;Sacred Tapestry - Shader;
Electronic;415;Potty Queen;SAINT PIZZA vs. スポーツのLACROSSE 82-99 - Potty Queen;
Electronic;424;Despair;Silver Richards- Despair;
Electronic;425;Vicious Circles;Sinjin Hawke & Zora Jones - Vicious Circles;5
Electronic;443;STARLOMA;Starloma - STARLOMA;
Electronic;659;MCMLXX;AUT2M - MCMLXX;6
Electronic;684;810;Fibre- 810;6
Electronic;687;Cosmogramma;Flying Lotus- Cosmogramma;6
Electronic;694;Little Grids;Iglooghost- Little Grids;6
Electronic;707;Ocean of Sorrows;Ocean of Sorrows - Ocean of Sorrows;6
Electronic;722;ｎｅｗ ｔｏｋｙｏ ｂｌｕｅ ｍｏｏｄ 東京;Subaeris - ｎｅｗ ｔｏｋｙｏ ｂｌｕｅ ｍｏｏｄ 東京;6
Electronic;732;Soil Festivities;Vangelis- Soil Festivities;6
Electronic;741;...I Care Because You Do;Aphex Twin - ...I Care Because You Do;7
Electronic;742;&&&&&;Arca - &&&&&;7
Electronic;749;Mega;Blank Banshee- Mega;7
Electronic;751;Black Sands;Bonobo - Black Sands;7
Electronic;757;Out of Body;Dance with the Dead- Out of Body;7
Electronic;771;Flume;Flume- Flume;7
Electronic;778;Aleph;Gesaffelstein - Aleph;7
Electronic;780;Before The Night;HOME- Before The Night;7
Electronic;800;Mezzanine;Massive Attack - Mezzanine;7
Electronic;806;Launay Mür;Muldeponie& Noldor- Launay Mür;7
Electronic;811;Orbital 2;Orbital - Orbital 2;7
Electronic;825;Damogen Furies;Squarepusher- Damogen Furies;7
Electronic;826;New Tokyo Blue Mood 2;Subaeris - New Tokyo Blue Mood 2;7
Electronic;842;札幌コンテンポラリー;情報デスクVIRTUAL - 札幌コンテンポラリーa;7
Electronic;847;2012 - 2017;A.A.L- 2012 - 2017;8
Electronic;855;Collapse;Aphex Twin - Collapse;8
Electronic;856;Richard D. James Album;Aphex Twin - Richard D. James;8
Electronic;858;KiCK i;Arca - KiCK i;8
Electronic;860;Blank Banshee 0;Blank Banshee- 0;8
Electronic;861;Blank Banshee 1;Blank Banshee- 1;8
Electronic;862;Metamorphosis;Blank Banshee- Metamorphosis;8
Electronic;875;Fashion Week;Death Grips- Fashion Week;8
Electronic;887;Clear Tamei;Iglooghost - Clear Tamei;8
Electronic;888;Chinese Nü Yr;Iglooghost- Chinese Nü Yr;8
Electronic;889;Neō Wax Bloom;Iglooghost- Neō Wax Bloom;8
Electronic;890;Condo Pets;James Ferraro - Condo Pets;8
Electronic;891;Sushi;James Ferraro - SUSHI;8
Electronic;908;Trolldom;Lord Lovidicus - Trolldom;8
Electronic;923;First Opus;Sinjin Hawke - First Opus;8
Electronic;937;Selected Ambient Works 85-92;Aphex Twin- Selected ambient works 85-92;9
Electronic;942;Trilogy;Carpenter Brut- Trilogy;9
Electronic;945;Cosmology;cosmosis - cosmology;9
Electronic;950;Drink The Sea;Glitch Mob- Drink The Sea;9
Electronic;951;Steel Mogu;Iglooghost - Steel Mogu;9
Electronic;952;Far Side Virtual;James Ferraro - Far Side Virtual;9
Electronic;958;Trans-Europe Express;Kraftwerk- Trans-Europe Express;9
Electronic;1003;With The Dead, In The Language Of The Dead;Abandoned Places - With The Dead, In The Language Of The Dead;8
Electronic;1032;Akuma;ALEX & Tokyo Rose - Akuma;
Electronic;1036;Unitxt;Alva Noto - Unitxt;
Electronic;1043;Supermodified;Amon Tobin - Supermodified;
Electronic;1066;Londinium;Archive - Londinium;
Electronic;1077;ＮＥＷ ＶＩＳＵＡＬＳ;bl00dwave - ＮＥＷ ＶＩＳＵＡＬＳ;
Electronic;1080;♡;Drip-133 - ♡;
Electronic;1085;LATE NIGHT DELIGHT;Luxury Elite & Saint Pepsi - Late Night Delight;5
Electronic;1088;July;SYLLABUS - July;6
Electronic;1089;ｉｎｔｅｒｓｔｅｌｌａｒ  ｌｏｖｅ;t e l e p a t h テレパシー能力者 and Vincent Remember - ｉｎｔｅｒｓｔｅｌｌａｒ  ｌｏｖｅ;
Electronic;1095;Mantra;VHS Logos - Mantra;5
Electronic;1099;Lost Memories;骨架的 - Lost Memories;
Electronic;1122;Gaia;Blank Banshee - Gaia;6
Electronic;1129;Weltenbrand;Blutaxt - Weltenbrand;
Electronic;1163;Music Has the Right to Children;Boards Of Canada - Music Has the Right to Children;
Electronic;1164;Tomorrow's Harvest;Boards Of Canada - Tomorrow's Harvest;
Electronic;1190;M|O|O|N;M.O.O.N. - MOON;9
Hip-Hop;230;Summer Knights;Joey Badass - Summer Knights;6
Hip-Hop;232;Best In The World;Jon Connor- Best In The World;
Hip-Hop;234;[phone];Joyner Lucas - [phone];
Hip-Hop;235;Death Race for Love;Juice WRLD - Death Race for Love;
Hip-Hop;236;Too Soon...;JuiceWrld- Too Soon;3
Hip-Hop;238;Late Orchestration;Kanye West- Late Orchestration;8
Hip-Hop;239;So Help Me God;Kanye West- So Help Me God;5
Hip-Hop;240;TurboGrafx16;Kanye West- Turbo Grafx 16;5
Hip-Hop;241;Yandhi;Kanye West- Yandhi;7
Hip-Hop;242;Bad Kid Chill City;Kendrick Lamar - Bad Kid Chill City;
Hip-Hop;243;O.verly D.edicated;Kendrick Lamar - Overly Dedicated;
Hip-Hop;244;No Sleep Til NYC;Kendrick Lamar x Jay Rock - No Sleep Til NYC;3
Hip-Hop;245;Good Kid Done Good;Kendrick Lamar- Good Kid Done Good;
Hip-Hop;246;The Damn. Chronic;Kendrick Lamar- The Damn. Chronic;6
Hip-Hop;287;DROGAS WAVE;Lupe Fiasco - DROGAS WAVE;
Hip-Hop;305;let the sun talk;Mavi - Let The Sun Talk;
Hip-Hop;306;Fever;Megan Thee Stallion- Fever;
Hip-Hop;309;Members Only Vol. 2;Members Only - Members Only Vol. 2;
Hip-Hop;310;Members Only Vol. 3;Members Only - Members Only Vol. 3;
Hip-Hop;311;MM Food;MF Doom- MM Food;8
Hip-Hop;312;Operation: Doomsday;MF DOOM- Operation Doomsday;6
Hip-Hop;313;Vaudeville Villain;MF Doom- Vaudeville Villain;8
Hip-Hop;781;Live From the Dentist Office;Injury Reserve- Live From The Dentist Office;7
Hip-Hop;782;The Never Story;J.I.D - The Never Story;7
Hip-Hop;783;DiCaprio 2;J.I.D. - DiCaprio 2;7
Hip-Hop;784;Watch the Throne;Jay-Z and Kanye West- Watch the Throne;7
Hip-Hop;785;Trapped in TV;Joey Trap- Trapped in TV;7
Hip-Hop;787;Cant Tell Me Nothing;Kanye West - Cant Tell Me Nothing;7
Hip-Hop;789;Late Registration;Kanye West- Late Registration;7
Hip-Hop;790;DAMN.;Kendrick Lamar - DAMN;7
Hip-Hop;791;untitled unmastered.;Kendrick- Untitled Unmastered;7
Hip-Hop;795;7;Lil Nas X - 7;7
Hip-Hop;796;MISTA THUG ISOLATION;LIL UGLY MANE - MISTA THUG ISOLATION;7
Hip-Hop;797;Lil Uzi Vs The World;Lil Uzi Vert - Lil Uzi Vs The World;7
Hip-Hop;798;The Perfect Luv Tape;Lil Uzi Vert - The Perfect Luv Tape;7
Hip-Hop;799;LUV is Rage 2;Lil Uzi Vert- LUV is Rage 2;7
Hip-Hop;803;Culture;Migos- Culture;7
Hip-Hop;804;MOBBYN;MOBBYN- MOBBYN;7
Hip-Hop;807;No One Ever Really Dies;N.E.R.D - No_One Ever Really Dies;7
Hip-Hop;810;Trick Dice;Nickelus F - Trick Dice;7
Hip-Hop;813;Bizarre Ride II;Pharcyde- Bizarre Ride II;7
Hip-Hop;814;Playboi Carti;Playboi Carti - Playboi Carti;7
Hip-Hop;816;Anger Management;Rico Nasty and Kenny Beats- Anger Management;7
Hip-Hop;817;RTJ4;Run The Jewels - RTJ4;7
Hip-Hop;818;Run The Jewels 2;run the jewels- run the jewels 2;7
Hip-Hop;819;Run The Jewels 3;Run the Jewels- Run the Jewels 3;7
Hip-Hop;820;Konnichiwa;Skepta- Konichiwa;7
Hip-Hop;821;Tim Westwood Mix;Skepta- Tim Westwood Mix;7
Hip-Hop;822;You Will Regret;Ski Mask the Slump God- You Will Regret;7
Hip-Hop;830;Trójkąt Warszawski;Taco Hemingway - Trójkąt Warszawski;7
Hip-Hop;832;The Ziggurat;The Constructus Corporation- The Ziggurat;7
Hip-Hop;835;ASTROWORLD;Travis Scott- Astroworld;7
Hip-Hop;836;Days Before Rodeo;Travis Scott- Day Before Rodeo;7
Hip-Hop;839;Flockaveli;Waka Flocka Flame- Flockaveli;7
Hip-Hop;840;Burd;Wilma Vritra- Burd;7
Hip-Hop;841;On the Rvn;Young Thug - On the Rvn;7
Hip-Hop;844;Without Warning;21 Savage, Offset & Metro Boomin - Without Warning;8
Hip-Hop;846;Live.Love.A$AP;A$AP Rocky- LiveLoveA$AP;8
Hip-Hop;850;The Impossible Kid;Aesop Rock - The Impossible Kid;8
Hip-Hop;863;GINGER;brockhampton - ginger;8
Hip-Hop;864;iridescence;Brockhampton - iridescence;8
Hip-Hop;865;SATURATION II;Brockhampton- Saturation II;8
Hip-Hop;866;SATURATION III;Brockhampton- Saturation III;8
Hip-Hop;869;CLPPNG;Clipping.- CLPPNG;8
Hip-Hop;871;A Piece of Strange;Cunninlynguists- A Piece of Strange;8
Hip-Hop;876;Government Plates;Death Grips- Government Plates;8
Hip-Hop;877;The Money Store;Death Grips- Money Store;8
Hip-Hop;878;The Powers That B;Death Grips- The Power Thats B;8
Hip-Hop;882;Future;Future - Future;8
Hip-Hop;883;DS2;Future- Dirty Sprite 2;8
Hip-Hop;893;1999;Joey Badass - 1999;8
Hip-Hop;894;ALL-AMERIKKKAN BADA$$;Joey Badass - All-Amerikkkan Bada$$;8
Hip-Hop;899;Cruel Summer;Kanye West - Cruel Summer;8
Hip-Hop;900;Donda;Kanye West - Donda;8
Hip-Hop;901;Graduation;Kanye West- Graduation;8
Hip-Hop;902;The College Dropout;Kanye West- The College Dropout;8
Hip-Hop;906;Summertime Holocaust Vol. 1;Kuki- Summertime Holocaust Vol. 1;8
Hip-Hop;907;Lil Pump;Lil Pump- Lil Pump;8
Hip-Hop;910;Madvillainy;Madvillain- Madvillainy;8
Hip-Hop;921;DAYTONA;Pusha T - DAYTONA;8
Hip-Hop;922;Run The Jewels;Run The Jewels- Run the Jewels;8
Hip-Hop;924;Slaps For My Drop-Top Mini-Van;Ski Mask The Slump God - Slaps For My Droptop Minivan;8
Hip-Hop;935;LONG.LIVE.A$AP;A$AP Rocky - LONG.LIVE.A$AP;9
Hip-Hop;943;There Existed an Addiction to Blood;clipping.- There Existed an Addiction to Blood;9
Hip-Hop;946;Bottomless Pit;Death Grips- Bottomless Pit;9
Hip-Hop;947;Imperial;Denzel Curry- Imperial;9
Hip-Hop;948;Pinata;Freddie Gibbs & Madlib- Pinata;9
