Classical Music;49;The Elder Scrolls Online Original Game Soundtrack;Brad Derrick- The Elder Scrolls Online Soundtrack;
Hip-Hop;954;My Beautiful Dark Twisted Fantasy;Kanye West- My Beautiful Dark Twisted Fantasy;8
Hip-Hop;955;ye;Kanye West- yee;9
Hip-Hop;956;Yeezus;Kanye West- Yeezus;9
Hip-Hop;957;To Pimp a Butterfly;Kendrick Lamar- To Pimp a Butterfly;9
Hip-Hop;960;Black On Both Sides;Mos Def- Black on Both Sides;9
Hip-Hop;962;Straight Outta Compton;N.W.A.- Straight Outta Compton;9
Hip-Hop;963;Illmatic;Nas- ILLmatic;9
Hip-Hop;966;Drown in Designer;Ski Mask The Slump God - Drown In Designer;9
Hip-Hop;968;IMP;Tha Impaila- IMP;9
Hip-Hop;969;Rodeo;Travis Scott- Rodeo;9
Hip-Hop;972;Scum Fuck Flower Boy;Tyler, The Creator - Scum Fuck Flower Boy;9
Hip-Hop;977;Exmilitary;Death Grips- Exmilitary;10
Hip-Hop;978;NO LOVE DEEP WEB;Death Grips- No Love Deep Web;10
Hip-Hop;979;The Life Of Pablo;Kanye West- The Life of Pablo;10
Hip-Hop;980;good kid, m.A.A.d city;Kendrick Lamar- Good Kid, M.A.A.D City;10
Hip-Hop;981;KIDS SEE GHOSTS;Kids See Ghosts - Kids See Ghosts;10
Hip-Hop;989;cLOUDDEAD;cLOUDDEAD - cLOUDDEAD;7
Hip-Hop;991;The Life of Paul;Kanye West- The Life of Paul;8
Hip-Hop;992;No, My Name is JEFFERY;Young Thug- No, My Name is JEFFERY;9
Hip-Hop;993;I Hate My Life and I Really Wish People Would Stop Telling Me Not To;$ilkMoney - I Hate My Life and I Really Wish People Would Stop Telling Me Not To;7
Metal;26;Burn The Sun;Ark - Burn The Sun;7
Metal;101;Fas - Ite, maledicti, in ignem aeternum;Deathspell Omega - Fas - Ite, maledicti, in ignem aeternum;5
Metal;105;Koi No Yokan;Deftones - Koi No Yokan;8
Metal;107;Nespithe;Demilich - Nespithe;
Metal;120;Black Clouds & Silver Linings;Dream Theater - Black Clouds & Silver Lining;
Metal;129;A Dream in Static;Earthside- A Dream in Static;
Metal;135;In The Nightside Eclipse;Emperor- In The Nightside Eclipse;
Metal;168;Obscura;Gorguts - Obscura;6
Metal;188;Idol;Horrendous- Idol;
Metal;199;Alphaville;Imperial Triumphant - Alphaville;
Metal;201;Panopticon;Isis - Panopticon;
Metal;279;H.A.Q.Q.;Liturgy - HAQQ;8
Metal;285;Psychosomatika;Lunar Mantra- Psychosomatika;5
Metal;348;From the Gallery of Sleep;Night Verses- From the Gallery of Sleep;
Metal;363;Remedy Lane;Pain of Salvation - Remedy Lane;
Metal;467;Toxicity;System of a down - Toxicity;8
Metal;487;Calculating Infinity;The Dillinger Escape Plan- Calculating Infinity;
Metal;488;Option Paralysis;The Dillinger Escape Plan- Option Paralysis;
Metal;537;Nothingface;Voivod - Nothingface;
Metal;616;Infrared Horizon;Artificial Brain - Infrared Horizon;5
Metal;714;Velothi;Ritual Aura - Velothi;6
Metal;740;Mass VI;Amenra- Mass VI;7
Metal;748;13;Black Sabbath - 13;7
Metal;793;Infest the Rats Nest;King Gizzard & the Lizard Wizard- Infest the Rats' Nest;7
Metal;802;Exercises in Futility;Mgła- Exercises in futility;7
Metal;852;The Mantle;Agalloch- The Mantle;8
Metal;874;Sunbather;Deafheaven- Sunbather;8
Metal;913;Age of Excuse;Mgła- Age of Excuse;8
Metal;1015;Imperative Imperceptible Impulse;Ad Nauseam - Imperative Imperceptible Impulse;5
Metal;1021;Ashes Against The Grain;Agalloch - Ashes Against The Grain;
Metal;1030;Melinoë;Akhlys - Melinoe;
Metal;1058;Persistence Of Time;Anthrax -Persistence Of Time;
Metal;1059;Wretch;Anti-God Hand - Wretch;
Metal;1067;Relentless Mutation;Archspire - Relentless Mutation;
Metal;1068;The Sham Mirrors;Arcturus - The Sham Mirrors;
Metal;1074;Litourgiya;Batushka - Litourgiya;
Metal;1087;Rzeczom;Odraza - Rzeczom;9
Metal;1130;The Long Road North;Cult of Luna - The Long Road North;
Metal;1135;Crystalline Exhaustion;Krallice - Crystalline Exhaustion;
Metal;1151;Before The Glinting Spell Unvests;Ustalost - Before The Glinting Spell Unvests;
Metal;1154;Dawn of Heathens;Wolfnacht - Dawn of Heathens;
Metal;1156;Ypervoreia;Wolfnacht - Ypervoreia;7
Metal;1157;Zeit der Cherusker;Wolfnacht - Zeit der Cherusker;
Pop;3;Saijiki;3776 - Saijiki;5
Pop;5;Arrival;ABBA - Arrival;8
Pop;6;The Visitors;ABBA - The Visitors;7
Pop;39;Abbey Road;Beatles- Abbey Road;9
Pop;41;The Stranger;Billy Joel - The Stranger;8
Pop;71;Emotion;Carly Rae Jepsen- Emotion;9
Pop;97;Annoyance And Disappointment;Dawid Podsiadło - Annoyance And Disappointment;6
Pop;116;Flamboyant;Dorian Electra- Flamboyant;6
Pop;117;Did You Give the World Some Love Today, Baby;Doris - Did You Give the World Some Love Today, Baby;
Pop;140;Plunge;Fever Ray - Plunge;
Pop;141;MAGDALENE;FKA Twigs- MAGDALENE;8
Pop;169;Song Machine, Season One: Strange Timez;Gorillaz - Song Machine, Season One - Strange Timez;
Pop;185;Gideon Gaye;High Llamas- Gideon Gaye;7
Pop;262;Return To Center;Kirin J Callinan- Return To Center;
Pop;263;Psycho Tropical Berlin;La Femme- Psycho Tropical Berlin;8
Pop;283;Melodrama;Lorde- Melodrama;8
Pop;366;more humor;Passepied - more humor;
Pop;371;Low Birth Weight;Piano Magic- Low Birth Weight;
Pop;412;Honey;Robyn- Honey;6
Pop;422;Philosophy of the World;Shaggs- Philosophy of the World;
Pop;476;1989;Taylor Swift - 1989;7
Pop;494;Battle Born;The Killers - Battleborn;5
Pop;495;Day & Age;The Killers- Day and Age;6
Pop;542;Titanic Rising;Weyes Blood - Titanic Rising;8
Pop;613;HAPPY NATION;Ace of Base- Happy Nation;5
Pop;626;Tous les garcons et les filles;Françoise Hardy- Tous les garçons et les filles;5
Pop;652;The Album;ABBA - The Album;6
Pop;663;Utopia;Bjork- Utopia;6
Pop;673;Four-Calendar Cafe;Cocteau Twins- Four-Calendar Café;6
Pop;713;Pony;Rex Orange County- Pony;6
Pop;744;All My Demons Greeting Me As A Friend;Aurora- All My Demons Greeting Me as a Friend;7
Pop;754;PANG;Caroline Polachek- PANG;7
Pop;764;Oshin;DIIV- Oshin;7
Pop;767;Time;Electric Light Orchestra- Time;7
Pop;770;Get to Heaven;Everything Everything - Get To Heaven;7
Pop;788;808s And Heartbreak;Kanye West- 808s and Heartbreak;7
Pop;794;Born To Die;Lana Del Rey- Born To Die;7
Pop;828;The Age of Adz;Sufjan Stevens - The Age of Adz;7
Pop;837;Twenty One Pilots;Twenty One Pilots- Twenty One Pilots;7
Pop;849;Super Trouper;ABBA- Super Trouper;8
Pop;879;Kaputt;Destroyer- Kaputt;8
Pop;880;The Machine That Made Us;Flotation Toy Warning - The Machine That Made 2017 IndieRock TRES BIEN;8
Pop;903;Bonito Generation;Kero Kero Bonito- Bonito Generation;8
Pop;904;Civilisation I;Kero Kero Bonito- Civilisation I;8
Pop;918;Hissing Fauna, Are You the Destroyer?;Of Montreal - Hissing Fauna, Are You the Destroyer;8
Pop;970;Trench;Twenty One Pilots - Trench;9
Pop;971;Vessel;Twenty One Pilots- Vessel;9
Pop;987;Pet Sounds;Beach Boys - Pet Sounds;8
Pop;1081;Making Mirrors;Gotye - Making Mirrors;6
Pop;1083;Primal Heart;Kimbra - Primal Heart;7
Pop;1084;Vows;Kimbra - Vows;
Pop;1090;The Colour of Spring;Talk Talk - The Colour Of Spring;8
Pop;1107;The Gods We Can Touch;Aurora - The Gods We Can Touch;
Pop;1128;Parklife;Blur - Parklife;
Pop;1150;Scaled And Icy;Twenty One Pilots - Scaled And Icy;2
Pop;1159;Glitch Princess;Yeule - Glitch Princess;6
Pop;1171;Abacab;Genesis - Abacab;6
Pop;1172;Calling All Stations;Genesis - Calling All Stations;
Pop;1173;Duke;Genesis - Duke;
Pop;1174;From Genesis to Revelation;Genesis - From Genesis to Revelation;
Pop;1175;Genesis;Genesis - Genesis;
Pop;1176;Invisible Touch;Genesis - Invisible Touch;
Pop;1177;We Can't Dance;Genesis - We Can't Dance;
Pop;1180;Fore!;Huey Lewis and the News - Fore!;8
Pop;1185;Hounds of Love;Kate Bush - Hounds of Love;
Rock;360;Space For The Earth;Ozric Tentacles - Space for the Earth;7
Rock;367;Prehensile Tales;Pattern-Seeking Animals - Prehensile Tales;
Rock;368;Amateurs And Professionals;Penfold - Amateurs And Professionals;
Rock;372;Dark Side Of The Moon;Pink Floyd - Dark Side Of The Moon;7
Rock;373;Wish You Were Here;Pink Floyd - Wish You Were Here;8
Rock;374;Animals;Pink Floyd- Animals;
Rock;375;Meddle;Pink Floyd- Meddle;
Rock;380;New Levels New Devils;Polyphia- New Levels New Devils;
Rock;388;Exploration;Possessed - Exploration;
Rock;402;OK Computer;Radiohead - OK Computer;8
Rock;403;Rare Bird;Rare Bird - Rare Bird;
Rock;405;The Parable of Arable Land;Red Krayola - The Parable Of Arable Land;
Rock;413;Hemispheres;RUSH - Hemispheres;
Rock;416;Caravanserai;Santana- Caravanserai;
Rock;420;City Of The Sun;Seven Impale - City Of The Sun;
Rock;435;Jeopardy;Sound - Jeopardy;
Rock;449;Suburban Lawns;Suburban Lawns- Suburban Lawns;
Rock;451;Underclass Hero;Sum 41- Underclass Hero;
Rock;452;Sumut;Sume - Sumut;
Rock;457;The Great Annihilator;swans - the great annihilator;
Rock;458;Leaving Meaning;Swans- Leaving Meaning;
Rock;460;My Father Will Guide Me Up A Rope To The Sky;Swans- My Father Will Guide Me Up A Rope To The Sky;
Rock;461;Soundtracks For The Blind;Swans- Soundtracks For The Blind;7
Rock;462;The Glowing Man;Swans- The Glowing Man;
Rock;463;The Seer;Swans- The Seer;9
Rock;464;To Be Kind;Swans- To Be Kind;10
Rock;474;Tasavallan Presidentti;Tasavallan Presidentti- Tasavallan Presidentti;
Rock;478;Bad Vibes Forever;Teen Suicide - Bad Vibes Forever;4
Rock;479;DC Snuff Film;Teen Suicide - DC Snuff Film;5
Rock;483;Maps of Non-Existent Places;Thank you Scientist - Maps of non-existent places;
Rock;484;Script of the bridge;The Chameleons- Script of the bridge;7
Rock;490;Islands;The Flower Kings - Islands;5
Rock;500;Everywhere And Right Here;The Six Parts Seven- Everywhere And Right Here;
Rock;519;Budo;VAK - Budo;
Rock;522;The Quiet Zone, The Pleasure Dome;Van Der Graaf Generator - The Quiet Zone , The Pleasure Dome;
Rock;529;The Velvet Underground & Nico;Velvet Underground - Velvet Underground and Nico;8
Rock;540;Departure Songs;We Lost the Sea - Departure Songs;9
Rock;549;Close to the Edge;Yes- Close to the Edge;8
Rock;555;Yuck;Yuck- Yuck;
Rock;563;The Outskirts Of Reality;Yuri Gagarin- The Outskirts Of Reality;
Rock;566;Face Tat;Zach Hill - Face Tat;6
Rock;567;Astrological Straits;Zach Hill- Astrological Straits;6
Rock;576;つまんね;神聖かまってちゃん- つまんね;7
Rock;582;Gay Disco;Guerilla Toss- Gay Disco;2
Rock;603;Ura-tamahime;Jun Togawa- Ura Tamahime;4
Rock;635;Living Things;Linkin Park- Living Things;5
Rock;654;Agusa;Agusa- Agusa;6
Rock;658;Ash Ra Tempel;Ash Ra Tempel- Ash Ra Tempel;6
Rock;668;Stories Of A King;Blue Mammoth - stories of a king;6
Rock;691;Tripper;Hella - Tripper;6
Rock;705;I Hate Jazz;Mike Krol - I hate Jazz;6
Rock;711;A Night at the Opera;Queen- A Night at the Opera;6
Rock;721;Is This It;Strokes - Is This It;6
Rock;743;The Suburbs;Arcade Fire - The Suburbs;7
Rock;746;Grand Tour;Big Big Train- Grand Tour;7
Rock;758;Blackstar;David Bowie- Blackstar;7
Rock;768;Tarkus;Emerson Lake & Palmer - Tarkus;7
Rock;776;Trespass;Genesis - Trespass;7
Rock;777;Foxtrot;Genesis- Foxtrot;7
Rock;809;Neu!;Neu!- Neu!;7
Rock;815;In Rainbows;Radiohead- In Rainbows;7
Rock;833;ACT IV: Rebirth in Reprise;"The Dear Hunter - Act Iv; Rebirth in Reprise";7
Rock;854;Hospice;Antlers - Hospice;8
Rock;872;You Wont Get What You Want;Daughters - You Won't Get What You Want;8
Rock;881;Apostrophe ();Frank Zappa- Apostrophe (');8
Rock;884;Selling England by the Pound;Genesis - Selling England by the Pound;8
Rock;885;Lift Your Skinny Fists Like Antennas To Heaven;Godspeed You! Black Emperor- Lift Your Skinny Fists Like Antennas To Heaven;8
Rock;896;Unknown Pleasures;Joy Division- Unknown Pleasures;8
Rock;905;In the Court of the Crimson King;King Crimson - In the Court of the Crimson King;8
Rock;919;Advaitic Songs;Om- Advaitic Songs;8
Rock;927;Laughing Stock;Talk Talk- Laughing Stock;8
Rock;928;Spirit Of Eden;Talk Talk- Spirit Of Eden;8
Rock;929;Remain In Light;Talking Heads- Remain In Light;8
Rock;940;The Devil and God Are Raging Inside Me;Brand New - The Devil and God Are Raging Inside Me;9
Rock;949;A Trick Of The Tail;Genesis - A Trick Of The Tail;9
Rock;961;Loveless;My Bloody Valentine - Loveless;9
Rock;965;Kid A;Radiohead - Kid A;9
Rock;986;Once Again;Barclay James Harvest - Once Again;
Rock;988;Gusano Mecanico;Climax - Gusano Mecanico;
Rock;996;The Fall of Math;65daysofstatic - The Fall of Math;8
Rock;998;Mer de Noms;A Perfect Circle - Mer de Noms;
Rock;999;Thirteenth Step;A Perfect Circle - Thirteenth Step;
Rock;1005;Le Quatrieme Mouvement;Abus Dangereux - Le Quatrieme Mouvement;
Rock;1009;Does the Cosmic Shepherd Dream of Electric Tapirs?;Acid Mothers Temple - Does The Cosmic Shepherd Dream Of Electric Tapirs;5
Rock;1010;Minstrel in the Galaxy;Acid Mothers Temple - Minstrel in the Galaxy;
Rock;1011;Pataphisical Freak Out Mu!!;Acid Mothers Temple - Pataphisical Freak Out MU!!;
Rock;1012;Pink Lady Lemonade - You're From Inner Space;Acid Mothers Temple - Pink Lady Lemonade (You're From Inner Space);
Rock;1013;Pink Lady Lemonade - You're From Outer Space;Acid Mothers Temple - Pink Lady Lemonade (You're From Outer Space);
Rock;1023;Malesch;Agitation Free - Malesch;
Rock;1024;Två;Agusa - Två;6
Rock;1034;Jar of Flies;Alice in Chains - Jar of Flies;
Rock;1041;Phallus Dei;Amon Düül II - Phallus Dei;
Rock;1042;Yeti;Amon Düül II - Yeti;
Rock;1062;A Tower Of Silence;Anubis - A tower of silence;
Rock;1063;Strange Frame of Mind;Arabs in Aspic - Strange Frame of Mind;
Rock;1064;Syndenes Magi;Arabs In Aspic - Syndenes Magi;
Rock;1069;Contagion;arena - contagion;
Rock;1070;Tranquility Bay;Atlantic Ocean - Tranquility Bay;
Rock;1073;Devolver;Bader Nana - Devolver;
Rock;1096;Wolfmother;Wolfmother - Wolfmother;
Rock;1104;Whatever People Say I Am, That`s What I`m Not (Limited Edition);Arctic Monkeys - Whatever People Say I Am, That`s What I`m Not;
Rock;1112;Ants From Up There;Black Country, New Road - Ants From Up There;8
Rock;1113;For the first time;Black Country, New Road - For the first time;8
Rock;1116;Schlagenheim;black midi - schlagenheim;7
Rock;1125;Hooray for Boobies;Bloodhound Gang - Hooray For Boobies;
Rock;1126;Cultosaurus Erectus;Blue Oyster Cult - Cultosaurus Erectus;7
Rock;1149;Passover;The Black Angels - Passover;
Rock;1161;Herd Of Instinct;.O.rang – Herd Of Instinct;7
Rock;1170;...and Then There Were Three...;Genesis - ...and Then There Were Three;
Rock;1178;Wind and wuthering;Genesis - Wind and wuthering;
Rock;1179;F♯A♯∞;Godspeed You! Black Emperor - F♯A♯ (Infinity);6
Rock;1188;Kraftwerk;Kraftwerk - Kraftwerk;6
